_id,x_axis,y_axis,z_axis,target
5f319b61e71f4c38d22be17e,-13.40625,7.296875,-5.140625,1
5f319b61e71f4c38d22be180,-15.53125,-1.984375,-2.9375,1
5f319b61e71f4c38d22be17f,-16.890625,-6.0625,-3.3125,1
5f319b61e71f4c38d22be181,-15.609375,0.109375,-2.671875,1
5f319b61e71f4c38d22be182,-15.3125,1.28125,-0.203125,1
5f319b62e71f4c38d22be183,-16.90625,-0.75,-0.734375,1
5f319b62e71f4c38d22be184,-16.328125,0.125,0.40625,1
5f319b62e71f4c38d22be185,-15.8125,1.390625,-3.03125,1
5f319b62e71f4c38d22be186,-19.703125,-0.640625,2.421875,1
5f319b62e71f4c38d22be187,-23.109375,-0.25,6.03125,1
5f319b62e71f4c38d22be188,-16.34375,8.015625,-0.703125,1
5f319b62e71f4c38d22be189,-22.578125,1.3125,-7.390625,1
5f319b62e71f4c38d22be18a,-15.734375,0.21875,-8.328125,1
5f319b62e71f4c38d22be18c,-13.109375,2.125,-8.40625,1
5f319b62e71f4c38d22be18b,-15.578125,0.0625,-7.28125,1
5f319b62e71f4c38d22be18d,-8.28125,4.625,-4.15625,1
5f319b62e71f4c38d22be18e,-14.140625,0.078125,5.390625,1
5f319b62e71f4c38d22be18f,-18.453125,4.65625,14.46875,1
5f319b62e71f4c38d22be190,-11.40625,7.28125,-0.15625,1
5f319b62e71f4c38d22be191,-9.203125,7.6875,9.796875,1
5f319b63e71f4c38d22be192,-15.015625,3.96875,-7.171875,1
5f319b63e71f4c38d22be193,-17.78125,-4.09375,-5.6875,1
5f319b63e71f4c38d22be194,-16.09375,0.734375,-1.34375,1
5f319b63e71f4c38d22be195,-15.78125,-1.21875,-0.140625,1
5f319b63e71f4c38d22be196,-16.59375,1.296875,0.46875,1
5f319b63e71f4c38d22be197,-14.6875,1.296875,-1.515625,1
5f319b63e71f4c38d22be198,-16.421875,-2.234375,2.515625,1
5f319b63e71f4c38d22be199,-17.4375,0.859375,6.6875,1
5f319b63e71f4c38d22be19a,-16.8125,-0.171875,4.453125,1
5f319b63e71f4c38d22be19b,-21.078125,4.53125,2.78125,1
5f319b63e71f4c38d22be19c,-19.203125,0,-11,1
5f319b63e71f4c38d22be19d,-18.59375,-8.09375,-8.4375,1
5f319b63e71f4c38d22be19e,-14.9375,-0.921875,-8.40625,1
5f319b63e71f4c38d22be19f,-13.578125,-0.796875,-10.03125,1
5f319b63e71f4c38d22be1a0,-10.890625,4.09375,-9.25,1
5f319b63e71f4c38d22be1a1,-16.28125,8.5,0.96875,1
5f319b64e71f4c38d22be1a2,-20.15625,-3.796875,8.46875,1
5f319b64e71f4c38d22be1a3,-9.734375,13.78125,1.875,1
5f319b64e71f4c38d22be1a4,-18.6875,12.546875,-8.234375,1
5f319b64e71f4c38d22be1a5,-14.21875,-6.515625,-3.375,1
5f319b64e71f4c38d22be1a6,-16.21875,1.0625,-1.3125,1
5f319b64e71f4c38d22be1a7,-15.96875,2.796875,1.46875,1
5f319b64e71f4c38d22be1a8,-16.078125,-1.484375,-2.984375,1
5f319b64e71f4c38d22be1a9,-14.75,2.9375,-2.953125,1
5f319b64e71f4c38d22be1aa,-15.90625,2.9375,-0.03125,1
5f319b64e71f4c38d22be1ab,-16.875,0.296875,-0.46875,1
5f319b64e71f4c38d22be1ac,-17.203125,0,-0.84375,1
5f319b64e71f4c38d22be1ad,-20.984375,2.140625,6.609375,1
5f319b64e71f4c38d22be1ae,-16.296875,2.5,2.640625,1
5f319b64e71f4c38d22be1af,-19.046875,-4.578125,-1.75,1
5f319b64e71f4c38d22be1b0,-17.9375,-6.828125,-7.9375,1
5f319b65e71f4c38d22be1b1,-17.640625,7.046875,-4.796875,1
5f319b65e71f4c38d22be1b2,-14.75,8.4375,-5.203125,1
5f319b65e71f4c38d22be1b3,-10.625,6.09375,-4.859375,1
5f319b65e71f4c38d22be1b4,-6.75,6.203125,-0.15625,1
5f319b65e71f4c38d22be1b5,-21.109375,-1.640625,12.828125,1
5f319b65e71f4c38d22be1b6,-14.140625,13.3125,8.6875,1
5f319b65e71f4c38d22be1b7,-17.578125,-3.625,4.46875,1
5f319b65e71f4c38d22be1b8,-10.6875,-3.921875,-8.890625,1
5f319b65e71f4c38d22be1b9,-15.3125,7.671875,-3.171875,1
5f319b65e71f4c38d22be1ba,-16.84375,-4.71875,-2.75,1
5f319b65e71f4c38d22be1bb,-16.0625,-1.359375,-0.96875,1
5f319b65e71f4c38d22be1bc,-16.125,0.28125,-1.15625,1
5f319b65e71f4c38d22be1bd,-16.078125,0.53125,0.3125,1
5f319b65e71f4c38d22be1be,-15.875,-0.328125,-4.15625,1
5f319b65e71f4c38d22be1bf,-15.109375,1.234375,-1.78125,1
5f319b65e71f4c38d22be1c0,-16.0625,0.4375,-2.21875,1
5f319b66e71f4c38d22be1c1,-18.109375,0.546875,-3.53125,1
5f319b66e71f4c38d22be1c2,-15.78125,0.046875,-1.921875,1
5f319b66e71f4c38d22be1c3,-21.28125,-2.25,5.59375,1
5f319b66e71f4c38d22be1c4,-19.1875,5.15625,5.15625,1
5f319b66e71f4c38d22be1c5,-22.21875,5.28125,-8.515625,1
5f319b66e71f4c38d22be1c6,-18.359375,-0.125,-9.3125,1
5f319b66e71f4c38d22be1c7,-15.40625,2.4375,-8.125,1
5f319b66e71f4c38d22be1c8,-13.640625,0.90625,-7.828125,1
5f319b66e71f4c38d22be1c9,-9.640625,4.03125,-6.3125,1
5f319b66e71f4c38d22be1ca,-7.125,2.609375,1.34375,1
5f319b66e71f4c38d22be1cb,-17.734375,2.890625,13.53125,1
5f319b66e71f4c38d22be1cc,-12,4.796875,6.1875,1
5f319b66e71f4c38d22be1cd,-22.484375,-0.765625,1.109375,1
5f319b66e71f4c38d22be1ce,-9.609375,-2.484375,-3.890625,1
5f319b66e71f4c38d22be1cf,-13.1875,7.046875,-4.953125,1
5f319b67e71f4c38d22be1d0,-15.953125,-4.546875,-3.03125,1
5f319b67e71f4c38d22be1d1,-15,-2.234375,-1.421875,1
5f319b67e71f4c38d22be1d2,-16.21875,0.359375,-1.59375,1
5f319b67e71f4c38d22be1d4,-17.546875,0.40625,-2.71875,1
5f319b67e71f4c38d22be1d3,-15.515625,0.96875,-0.84375,1
5f319b67e71f4c38d22be1d5,-14.546875,1.078125,-2.71875,1
5f319b67e71f4c38d22be1d6,-16.59375,-0.984375,-3.203125,1
5f319b67e71f4c38d22be1d7,-15.71875,0.25,-0.625,1
5f319b67e71f4c38d22be1d8,-21.71875,0.765625,3.703125,1
5f319b67e71f4c38d22be1d9,-19.296875,1.109375,4.5,1
5f319b67e71f4c38d22be1da,-21.328125,9.9375,-9.40625,1
5f319b67e71f4c38d22be1db,-18.28125,-1.390625,-8.734375,1
5f319b67e71f4c38d22be1dc,-16,5.78125,-6.84375,1
5f319b67e71f4c38d22be1dd,-13.28125,-0.5,-6.296875,1
5f319b67e71f4c38d22be1de,-9.5,4.671875,-5.078125,1
5f319b68e71f4c38d22be1df,-6.5,1.0625,1.203125,1
5f319b68e71f4c38d22be1e0,-18.171875,1.21875,11.234375,1
5f319b68e71f4c38d22be1e1,-12.921875,3.625,7.734375,1
5f319b68e71f4c38d22be1e2,-27.140625,0.296875,11.75,1
5f319b6ee71f4c38d22be1e3,-2.046875,-3.390625,15.15625,0
5f319b6ee71f4c38d22be1e4,-2.3125,-3.65625,15.109375,0
5f319b6ee71f4c38d22be1e5,-2.328125,-3.546875,15.25,0
5f319b6ee71f4c38d22be1e6,-2.390625,-3.359375,15.140625,0
5f319b6ee71f4c38d22be1e7,-2.234375,-3.234375,15.203125,0
5f319b6ee71f4c38d22be1e8,-2.390625,-3.34375,15.140625,0
5f319b6ee71f4c38d22be1e9,-2.328125,-3.46875,15.25,0
5f319b6ee71f4c38d22be1ea,-2.3125,-3.5,15.296875,0
5f319b6ee71f4c38d22be1ec,-2.203125,-3.5625,15.09375,0
5f319b6ee71f4c38d22be1eb,-2.296875,-3.46875,15.25,0
5f319b6ee71f4c38d22be1ed,-2.1875,-3.5625,15.34375,0
5f319b6ee71f4c38d22be1ee,-2.34375,-3.5625,15.09375,0
5f319b6ee71f4c38d22be1ef,-2.328125,-3.359375,15.078125,0
5f319b6ee71f4c38d22be1f0,-2.265625,-3.25,15.09375,0
5f319b6fe71f4c38d22be1f1,-2.328125,-3.28125,15.28125,0
5f319b6fe71f4c38d22be1f2,-2.34375,-3.453125,15.140625,0
5f319b6fe71f4c38d22be1f3,-2.375,-3.546875,15.234375,0
5f319b6fe71f4c38d22be1f4,-2.265625,-3.640625,15.140625,0
5f319b6fe71f4c38d22be1f6,-2.296875,-3.25,15.046875,0
5f319b6fe71f4c38d22be1f5,-2.3125,-3.46875,15.21875,0
5f319b6fe71f4c38d22be1f7,-2.140625,-3.296875,15.09375,0
5f319b6fe71f4c38d22be1f8,-2.265625,-3.421875,15.171875,0
5f319b6fe71f4c38d22be1f9,-2.1875,-3.484375,15.078125,0
5f319b6fe71f4c38d22be1fa,-2.25,-3.375,14.96875,0
5f319b6fe71f4c38d22be1fb,-2.25,-3.40625,15.046875,0
5f319b6fe71f4c38d22be1fc,-2.296875,-3.171875,15.484375,0
5f319b6fe71f4c38d22be1fd,-2.109375,-3.484375,15.21875,0
5f319b6fe71f4c38d22be1fe,-2.265625,-3.5,15.125,0
5f319b6fe71f4c38d22be1ff,-2.375,-3.375,15.25,0
5f319b70e71f4c38d22be200,-2.25,-3.3125,15.296875,0
5f319b70e71f4c38d22be202,-2.234375,-3.171875,15.140625,0
5f319b70e71f4c38d22be204,-2.109375,-3.1875,15.171875,0
5f319b70e71f4c38d22be205,-2.265625,-3.546875,15.265625,0
5f319b70e71f4c38d22be206,-2.4375,-3.6875,15.09375,0
5f319b70e71f4c38d22be201,-2.09375,-3.28125,15.296875,0
5f319b70e71f4c38d22be207,-2.3125,-3.546875,15.28125,0
5f319b70e71f4c38d22be209,-2.171875,-3.4375,15.125,0
5f319b70e71f4c38d22be208,-2.1875,-3.453125,15.125,0
5f319b70e71f4c38d22be203,-2.125,-2.9375,15.3125,0
5f319b70e71f4c38d22be20a,-2.1875,-3.140625,15.171875,0
5f319b70e71f4c38d22be20b,-2.484375,-3.265625,15.359375,0
5f319b70e71f4c38d22be20c,-2.328125,-3.375,14.921875,0
5f319b70e71f4c38d22be20e,-2.265625,-3.015625,15.140625,0
5f319b70e71f4c38d22be20d,-2.265625,-3.328125,15.203125,0
5f319b71e71f4c38d22be210,-2.40625,-3.359375,14.984375,0
5f319b71e71f4c38d22be211,-2.078125,-3.421875,15.28125,0
5f319b71e71f4c38d22be212,-2.125,-3.453125,15.25,0
5f319b71e71f4c38d22be213,-2.515625,-3.5625,15.375,0
5f319b71e71f4c38d22be214,-2.359375,-3.578125,15.25,0
5f319b71e71f4c38d22be215,-2.3125,-3.375,15.171875,0
5f319b70e71f4c38d22be20f,-2.265625,-3.171875,15.234375,0
5f319b71e71f4c38d22be216,-2.3125,-3.28125,15.1875,0
5f319b71e71f4c38d22be217,-2.265625,-3.40625,15.015625,0
5f319b71e71f4c38d22be218,-2.1875,-3.46875,15.25,0
5f319b71e71f4c38d22be21a,-2.34375,-3.328125,15.28125,0
5f319b71e71f4c38d22be219,-2.234375,-3.53125,15.109375,0
5f319b71e71f4c38d22be21c,-2.3125,-3.515625,15.078125,0
5f319b71e71f4c38d22be21b,-2.1875,-3.453125,15.328125,0
5f319b71e71f4c38d22be21d,-2.265625,-3.515625,15.21875,0
5f319b71e71f4c38d22be21e,-2.359375,-3.484375,15.296875,0
5f319b72e71f4c38d22be21f,-2.25,-3.328125,15.140625,0
5f319b72e71f4c38d22be220,-2.3125,-3.421875,15.140625,0
5f319b72e71f4c38d22be221,-2.1875,-3.390625,15.328125,0
5f319b72e71f4c38d22be222,-2.140625,-3.5,15.296875,0
5f319b72e71f4c38d22be223,-2.4375,-3.40625,15.15625,0
5f319b72e71f4c38d22be225,-2.015625,-3.46875,15,0
5f319b72e71f4c38d22be224,-2.421875,-3.40625,15.078125,0
5f319b72e71f4c38d22be226,-2.40625,-3.546875,14.96875,0
5f319b72e71f4c38d22be227,-2.21875,-3.1875,15,0
5f319b72e71f4c38d22be228,-2.296875,-3.53125,15.046875,0
5f319b72e71f4c38d22be22a,-2.0625,-3.21875,15.3125,0
5f319b72e71f4c38d22be229,-2.1875,-3.28125,15.125,0
5f319b72e71f4c38d22be22b,-2.28125,-3.46875,15.09375,0
5f319b72e71f4c38d22be22c,-2.40625,-3.59375,14.96875,0
5f319b73e71f4c38d22be22d,-2.296875,-3.4375,15.15625,0
5f319b73e71f4c38d22be22f,-2.234375,-3.296875,15.140625,0
5f319b73e71f4c38d22be22e,-2.453125,-3.65625,15.078125,0
5f319b73e71f4c38d22be230,-2.359375,-3.359375,15.3125,0
5f319b73e71f4c38d22be232,-2.171875,-3.359375,15.109375,0
5f319b73e71f4c38d22be231,-2.265625,-3.421875,15.15625,0
5f319b73e71f4c38d22be233,-2.203125,-3.375,15.21875,0
5f319b73e71f4c38d22be234,-2.265625,-3.625,15.1875,0
5f319b73e71f4c38d22be235,-2.234375,-3.484375,14.953125,0
5f319b73e71f4c38d22be236,-2.21875,-3.390625,15.140625,0
5f319b73e71f4c38d22be237,-2.328125,-3.515625,15.21875,0
5f319b73e71f4c38d22be238,-2.265625,-3.5625,15.390625,0
5f319b73e71f4c38d22be239,-2.1875,-3.375,15.140625,0
5f319b73e71f4c38d22be23a,-2.296875,-3.34375,15.078125,0
5f319b73e71f4c38d22be23b,-2.25,-3.3125,14.984375,0
5f319b73e71f4c38d22be23c,-2.171875,-3.265625,15.25,0
5f319b73e71f4c38d22be23d,-2.328125,-3.53125,15.265625,0
5f319b74e71f4c38d22be23e,-2.21875,-3.390625,15.4375,0
5f319b74e71f4c38d22be23f,-2.234375,-3.390625,15.375,0
5f319b74e71f4c38d22be240,-2.40625,-3.421875,14.859375,0
5f319b74e71f4c38d22be241,-2.234375,-3.328125,15.25,0
5f319b74e71f4c38d22be242,-2.296875,-3.390625,15.109375,0
5f319b74e71f4c38d22be243,-2.265625,-3.46875,15.125,0
5f319b74e71f4c38d22be245,-2.265625,-3.53125,15.125,0
5f319b74e71f4c38d22be247,-2.265625,-3.53125,15.09375,0
5f319b74e71f4c38d22be246,-2.21875,-3.4375,15.03125,0
5f319b74e71f4c38d22be248,-2.265625,-3.390625,15.171875,0
5f319b74e71f4c38d22be244,-2.0625,-3.484375,15.140625,0
5f319b74e71f4c38d22be249,-2.21875,-3.5,14.96875,0
5f319b74e71f4c38d22be24a,-2.1875,-3.421875,15.09375,0
5f319b74e71f4c38d22be24c,-2.34375,-3.53125,15.375,0
5f319b75e71f4c38d22be24d,-2.296875,-3.53125,15.328125,0
5f319b75e71f4c38d22be24e,-2.1875,-3.40625,15.109375,0
5f319b75e71f4c38d22be24f,-2.1875,-3.46875,15.203125,0
5f319b75e71f4c38d22be250,-2.296875,-3.5625,15.046875,0
5f319b74e71f4c38d22be24b,-2.09375,-3.3125,15.15625,0
5f319b75e71f4c38d22be251,-2.25,-3.453125,15.390625,0
5f319b75e71f4c38d22be252,-2.15625,-3.578125,15.15625,0
5f319b75e71f4c38d22be253,-2.125,-3.46875,15.171875,0
5f319b7fe71f4c38d22be254,-15.25,1.859375,-4.875,2
5f319b7fe71f4c38d22be255,-15.765625,2.125,-4.828125,2
5f319b7fe71f4c38d22be256,-15.203125,2.046875,-4.75,2
5f319b7fe71f4c38d22be257,-15.53125,2.125,-5.0625,2
5f319b7fe71f4c38d22be258,-15.484375,1.71875,-4.75,2
5f319b7fe71f4c38d22be259,-15.796875,1.890625,-4.59375,2
5f319b7fe71f4c38d22be25a,-15.765625,1.625,-3.671875,2
5f319b7fe71f4c38d22be25b,-15.21875,2.140625,-3.640625,2
5f319b7fe71f4c38d22be25c,-16.453125,1.6875,-2.71875,2
5f319b7fe71f4c38d22be25d,-15.515625,2.203125,-3.40625,2
5f319b7fe71f4c38d22be25e,-15.59375,2.109375,-3.25,2
5f319b7fe71f4c38d22be260,-15.640625,2.28125,-2.953125,2
5f319b7fe71f4c38d22be25f,-15.734375,2.234375,-3.546875,2
5f319b7fe71f4c38d22be261,-15.71875,1.625,-2.9375,2
5f319b7fe71f4c38d22be262,-15.75,2.09375,-2.8125,2
5f319b80e71f4c38d22be263,-15.90625,1.921875,-2.96875,2
5f319b80e71f4c38d22be264,-15.78125,1.953125,-2.71875,2
5f319b80e71f4c38d22be265,-15.765625,1.84375,-2.765625,2
5f319b80e71f4c38d22be266,-15.71875,2.078125,-3.15625,2
5f319b80e71f4c38d22be267,-15.765625,1.9375,-3.078125,2
5f319b80e71f4c38d22be268,-15.59375,1.859375,-3.359375,2
5f319b80e71f4c38d22be269,-15.71875,1.953125,-3.078125,2
5f319b80e71f4c38d22be26a,-15.53125,1.90625,-3.015625,2
5f319b80e71f4c38d22be26b,-15.765625,1.75,-3.03125,2
5f319b80e71f4c38d22be26c,-15.765625,2.1875,-2.796875,2
5f319b80e71f4c38d22be26e,-15.859375,1.640625,-2.609375,2
5f319b80e71f4c38d22be26d,-15.53125,1.8125,-3.25,2
5f319b80e71f4c38d22be26f,-15.359375,2.328125,-4.15625,2
5f319b80e71f4c38d22be270,-15.6875,1.796875,-2.8125,2
5f319b80e71f4c38d22be271,-15.640625,1.671875,-2.40625,2
5f319b80e71f4c38d22be272,-15.546875,2.25,-3.375,2
5f319b81e71f4c38d22be273,-15.640625,1.609375,-3.53125,2
5f319b81e71f4c38d22be274,-15.765625,1.609375,-3.296875,2
5f319b81e71f4c38d22be275,-15.609375,1.875,-2.984375,2
5f319b81e71f4c38d22be276,-15.59375,2.0625,-3.296875,2
5f319b81e71f4c38d22be278,-15.734375,1.734375,-3.015625,2
5f319b81e71f4c38d22be277,-15.8125,1.859375,-2.984375,2
5f319b81e71f4c38d22be279,-15.765625,1.6875,-3.1875,2
5f319b81e71f4c38d22be27a,-15.53125,2.078125,-3.59375,2
5f319b81e71f4c38d22be27b,-15.75,1.703125,-3.3125,2
5f319b81e71f4c38d22be27c,-15.734375,1.671875,-2.921875,2
5f319b81e71f4c38d22be27e,-15.609375,1.734375,-3.1875,2
5f319b81e71f4c38d22be27d,-15.78125,1.84375,-3.453125,2
5f319b81e71f4c38d22be27f,-15.53125,2.125,-3.890625,2
5f319b81e71f4c38d22be280,-15.59375,2.140625,-3.875,2
5f319b81e71f4c38d22be281,-15.546875,1.796875,-3.234375,2
5f319b82e71f4c38d22be282,-15.6875,1.859375,-3.15625,2
5f319b82e71f4c38d22be283,-15.484375,2.203125,-3.546875,2
5f319b82e71f4c38d22be284,-15.53125,2.171875,-3.484375,2
5f319b82e71f4c38d22be285,-15.546875,1.890625,-3.328125,2
5f319b82e71f4c38d22be286,-15.5,1.859375,-3.265625,2
5f319b82e71f4c38d22be287,-15.71875,1.84375,-3.328125,2
5f319b82e71f4c38d22be288,-15.796875,1.9375,-3.28125,2
5f319b82e71f4c38d22be289,-15.5625,2,-3.46875,2
5f319b82e71f4c38d22be28a,-15.8125,1.921875,-3.28125,2
5f319b82e71f4c38d22be28b,-15.734375,1.65625,-3.328125,2
5f319b82e71f4c38d22be28c,-15.703125,1.953125,-3.359375,2
5f319b82e71f4c38d22be28d,-15.5625,2.234375,-3.515625,2
5f319b82e71f4c38d22be28e,-15.484375,2.09375,-3.796875,2
5f319b82e71f4c38d22be290,-15.796875,1.71875,-3.34375,2
5f319b82e71f4c38d22be28f,-15.65625,1.859375,-3.625,2
5f319b83e71f4c38d22be291,-15.546875,2.015625,-3.328125,2
5f319b83e71f4c38d22be292,-15.53125,2.125,-3.71875,2
5f319b83e71f4c38d22be293,-15.53125,1.84375,-3.484375,2
5f319b83e71f4c38d22be294,-15.625,1.84375,-3.5625,2
5f319b83e71f4c38d22be295,-15.328125,1.890625,-3.890625,2
5f319b83e71f4c38d22be296,-15.578125,2.125,-3.40625,2
5f319b83e71f4c38d22be297,-15.78125,1.90625,-3.515625,2
5f319b83e71f4c38d22be298,-15.609375,1.8125,-3.15625,2
5f319b83e71f4c38d22be299,-15.78125,1.953125,-3.578125,2
5f319b83e71f4c38d22be29a,-15.53125,2.078125,-3.46875,2
5f319b83e71f4c38d22be29b,-15.59375,1.84375,-3.453125,2
5f319b83e71f4c38d22be29c,-15.625,1.859375,-3.359375,2
5f319b83e71f4c38d22be29d,-15.59375,1.828125,-3.5,2
5f319b83e71f4c38d22be29e,-15.5,2.078125,-3.34375,2
5f319b83e71f4c38d22be29f,-15.625,2.09375,-3.78125,2
5f319b83e71f4c38d22be2a0,-15.75,1.71875,-3.703125,2
5f319b84e71f4c38d22be2a1,-15.609375,1.953125,-3.625,2
5f319b84e71f4c38d22be2a2,-15.703125,1.9375,-3.1875,2
5f319b84e71f4c38d22be2a3,-15.546875,1.875,-3.4375,2
5f319b84e71f4c38d22be2a4,-15.578125,2.15625,-3.515625,2
5f319b84e71f4c38d22be2a5,-15.65625,1.796875,-3.765625,2
5f319b84e71f4c38d22be2a6,-15.78125,2.09375,-3.46875,2
5f319b84e71f4c38d22be2a7,-15.640625,1.828125,-3.484375,2
5f319b84e71f4c38d22be2a8,-15.578125,2,-3.734375,2
5f319b84e71f4c38d22be2a9,-15.6875,1.875,-3.59375,2
5f319b84e71f4c38d22be2aa,-15.65625,1.734375,-3.421875,2
5f319b84e71f4c38d22be2ab,-15.734375,1.875,-3.265625,2
5f319b84e71f4c38d22be2ac,-15.59375,1.90625,-3.484375,2
5f319b84e71f4c38d22be2ad,-15.75,2.046875,-3.71875,2
5f319b84e71f4c38d22be2ae,-15.59375,2.03125,-3.734375,2
5f319b84e71f4c38d22be2af,-15.75,1.75,-3.453125,2
5f319b85e71f4c38d22be2b0,-15.65625,1.953125,-3.4375,2
5f319b85e71f4c38d22be2b1,-15.4375,1.953125,-3.34375,2
5f319b85e71f4c38d22be2b2,-15.4375,1.921875,-3.859375,2
5f319b85e71f4c38d22be2b3,-15.4375,1.90625,-3.609375,2
5f319b85e71f4c38d22be2b4,-15.65625,2.015625,-3.96875,2
5f319b85e71f4c38d22be2b5,-15.609375,1.984375,-3.84375,2
5f319b85e71f4c38d22be2b6,-15.53125,2.15625,-3.609375,2
5f319b85e71f4c38d22be2b7,-15.53125,1.859375,-3.9375,2
5f319b85e71f4c38d22be2b8,-15.703125,1.921875,-3.75,2
5f319b85e71f4c38d22be2b9,-15.75,1.96875,-3.625,2
5f319b85e71f4c38d22be2ba,-15.484375,1.921875,-3.734375,2
5f319b85e71f4c38d22be2bb,-15.546875,1.890625,-3.59375,2
5f319b85e71f4c38d22be2bc,-15.46875,1.890625,-4.09375,2
5f319b85e71f4c38d22be2bd,-15.328125,1.953125,-3.890625,2